,Year,Month,Median_Temp_Difference,Actual_Temperature
1722,1993,7,0.131,14.131
1723,1993,8,0.097,14.097
1724,1993,9,0.07,14.07
1725,1993,10,0.109,14.109
1726,1993,11,-0.036,13.964
1727,1993,12,0.129,14.129
1728,1994,1,0.182,14.182
1729,1994,2,-0.048,13.952
1730,1994,3,0.222,14.222
1731,1994,4,0.21,14.21
1732,1994,5,0.268,14.268
1733,1994,6,0.262,14.262
1734,1994,7,0.17,14.17
1735,1994,8,0.186,14.186
1736,1994,9,0.19,14.19
1737,1994,10,0.311,14.311
1738,1994,11,0.314,14.314
1739,1994,12,0.246,14.246
1740,1995,1,0.421,14.421
1741,1995,2,0.601,14.601
1742,1995,3,0.322,14.322
1743,1995,4,0.285,14.285
1744,1995,5,0.218,14.218
1745,1995,6,0.312,14.312
1746,1995,7,0.331,14.331
1747,1995,8,0.357,14.357
1748,1995,9,0.263,14.263
1749,1995,10,0.336,14.336
1750,1995,11,0.324,14.324
1751,1995,12,0.132,14.132
1752,1996,1,0.116,14.116
1753,1996,2,0.323,14.323
1754,1996,3,0.186,14.186
1755,1996,4,0.13,14.13
1756,1996,5,0.224,14.224
1757,1996,6,0.168,14.168
1758,1996,7,0.221,14.221
1759,1996,8,0.207,14.207
1760,1996,9,0.104,14.104
1761,1996,10,0.132,14.132
1762,1996,11,0.146,14.146
1763,1996,12,0.232,14.232
1764,1997,1,0.211,14.211
1765,1997,2,0.313,14.313
1766,1997,3,0.344,14.344
1767,1997,4,0.266,14.266
1768,1997,5,0.286,14.286
1769,1997,6,0.411,14.411
1770,1997,7,0.373,14.373
1771,1997,8,0.44,14.44
1772,1997,9,0.479,14.479
1773,1997,10,0.558,14.558
1774,1997,11,0.501,14.501
1775,1997,12,0.503,14.503
1776,1998,1,0.489,14.489
1777,1998,2,0.763,14.763
1778,1998,3,0.549,14.549
1779,1998,4,0.65,14.65
1780,1998,5,0.582,14.582
1781,1998,6,0.591,14.591
1782,1998,7,0.673,14.673
1783,1998,8,0.605,14.605
1784,1998,9,0.4,14.4
1785,1998,10,0.407,14.407
1786,1998,11,0.298,14.298
1787,1998,12,0.472,14.472
1788,1999,1,0.347,14.347
1789,1999,2,0.583,14.583
1790,1999,3,0.226,14.226
1791,1999,4,0.324,14.324
1792,1999,5,0.245,14.245
1793,1999,6,0.273,14.273
1794,1999,7,0.288,14.288
1795,1999,8,0.228,14.228
1796,1999,9,0.305,14.305
1797,1999,10,0.253,14.253
1798,1999,11,0.241,14.241
1799,1999,12,0.37,14.37
1800,2000,1,0.224,14.224
1801,2000,2,0.449,14.449
1802,2000,3,0.382,14.382
1803,2000,4,0.479,14.479
1804,2000,5,0.279,14.279
1805,2000,6,0.27,14.27
1806,2000,7,0.261,14.261
1807,2000,8,0.353,14.353
1808,2000,9,0.312,14.312
1809,2000,10,0.225,14.225
1810,2000,11,0.16,14.16
1811,2000,12,0.157,14.157
1812,2001,1,0.357,14.357
1813,2001,2,0.319,14.319
1814,2001,3,0.51,14.51
1815,2001,4,0.462,14.462
1816,2001,5,0.418,14.418
1817,2001,6,0.419,14.419
1818,2001,7,0.464,14.464
1819,2001,8,0.505,14.505
1820,2001,9,0.431,14.431
1821,2001,10,0.421,14.421
1822,2001,11,0.613,14.613
1823,2001,12,0.383,14.383
1824,2002,1,0.654,14.654
1825,2002,2,0.703,14.703
1826,2002,3,0.701,14.701
1827,2002,4,0.46,14.46
1828,2002,5,0.427,14.427
1829,2002,6,0.471,14.471
1830,2002,7,0.491,14.491
1831,2002,8,0.453,14.453
1832,2002,9,0.424,14.424
1833,2002,10,0.411,14.411
1834,2002,11,0.45,14.45
1835,2002,12,0.325,14.325
1836,2003,1,0.6,14.6
1837,2003,2,0.459,14.459
1838,2003,3,0.45,14.45
1839,2003,4,0.437,14.437
1840,2003,5,0.473,14.473
1841,2003,6,0.454,14.454
1842,2003,7,0.475,14.475
1843,2003,8,0.549,14.549
1844,2003,9,0.536,14.536
1845,2003,10,0.612,14.612
1846,2003,11,0.457,14.457
1847,2003,12,0.589,14.589
1848,2004,1,0.507,14.507
1849,2004,2,0.613,14.613
1850,2004,3,0.532,14.532
1851,2004,4,0.477,14.477
1852,2004,5,0.311,14.311
1853,2004,6,0.322,14.322
1854,2004,7,0.359,14.359
1855,2004,8,0.394,14.394
1856,2004,9,0.438,14.438
1857,2004,10,0.464,14.464
1858,2004,11,0.604,14.604
1859,2004,12,0.355,14.355
1860,2005,1,0.549,14.549
1861,2005,2,0.396,14.396
1862,2005,3,0.565,14.565
1863,2005,4,0.611,14.611
1864,2005,5,0.518,14.518
1865,2005,6,0.552,14.552
1866,2005,7,0.547,14.547
1867,2005,8,0.538,14.538
1868,2005,9,0.574,14.574
1869,2005,10,0.614,14.614
1870,2005,11,0.627,14.627
1871,2005,12,0.462,14.462
1872,2006,1,0.383,14.383
1873,2006,2,0.571,14.571
1874,2006,3,0.461,14.461
1875,2006,4,0.407,14.407
1876,2006,5,0.405,14.405
1877,2006,6,0.518,14.518
1878,2006,7,0.486,14.486
1879,2006,8,0.535,14.535
1880,2006,9,0.503,14.503
1881,2006,10,0.569,14.569
1882,2006,11,0.54,14.54
1883,2006,12,0.691,14.691
1884,2007,1,0.828,14.828
1885,2007,2,0.567,14.567
1886,2007,3,0.517,14.517
1887,2007,4,0.587,14.587
1888,2007,5,0.448,14.448
1889,2007,6,0.42,14.42
1890,2007,7,0.439,14.439
1891,2007,8,0.44,14.44
1892,2007,9,0.455,14.455
1893,2007,10,0.467,14.467
1894,2007,11,0.391,14.391
1895,2007,12,0.341,14.341
1896,2008,1,0.158,14.158
1897,2008,2,0.235,14.235
1898,2008,3,0.559,14.559
1899,2008,4,0.327,14.327
1900,2008,5,0.34,14.34
1901,2008,6,0.365,14.365
1902,2008,7,0.451,14.451
1903,2008,8,0.432,14.432
1904,2008,9,0.407,14.407
1905,2008,10,0.546,14.546
1906,2008,11,0.526,14.526
1907,2008,12,0.395,14.395
1908,2009,1,0.478,14.478
1909,2009,2,0.443,14.443
1910,2009,3,0.404,14.404
1911,2009,4,0.511,14.511
1912,2009,5,0.441,14.441
1913,2009,6,0.546,14.546
1914,2009,7,0.536,14.536
1915,2009,8,0.586,14.586
1916,2009,9,0.567,14.567
1917,2009,10,0.516,14.516
1918,2009,11,0.55,14.55
1919,2009,12,0.484,14.484
1920,2010,1,0.56,14.56
1921,2010,2,0.592,14.592
1922,2010,3,0.682,14.682
1923,2010,4,0.689,14.689
1924,2010,5,0.592,14.592
1925,2010,6,0.585,14.585
1926,2010,7,0.615,14.615
1927,2010,8,0.539,14.539
1928,2010,9,0.448,14.448
1929,2010,10,0.497,14.497
1930,2010,11,0.592,14.592
1931,2010,12,0.334,14.334
1932,2011,1,0.315,14.315
1933,2011,2,0.324,14.324
1934,2011,3,0.42,14.42
1935,2011,4,0.491,14.491
1936,2011,5,0.393,14.393
1937,2011,6,0.494,14.494
1938,2011,7,0.511,14.511
1939,2011,8,0.491,14.491
1940,2011,9,0.446,14.446
1941,2011,10,0.458,14.458
1942,2011,11,0.353,14.353
1943,2011,12,0.402,14.402
1944,2012,1,0.31,14.31
1945,2012,2,0.301,14.301
1946,2012,3,0.36,14.36
1947,2012,4,0.574,14.574
1948,2012,5,0.573,14.573
1949,2012,6,0.556,14.556
1950,2012,7,0.507,14.507
1951,2012,8,0.536,14.536
1952,2012,9,0.556,14.556
1953,2012,10,0.556,14.556
1954,2012,11,0.55,14.55
1955,2012,12,0.271,14.271
1956,2013,1,0.471,14.471
1957,2013,2,0.498,14.498
1958,2013,3,0.421,14.421
1959,2013,4,0.45,14.45
1960,2013,5,0.525,14.525
1961,2013,6,0.501,14.501
1962,2013,7,0.518,14.518
1963,2013,8,0.541,14.541
1964,2013,9,0.546,14.546
1965,2013,10,0.516,14.516
1966,2013,11,0.66,14.66
1967,2013,12,0.532,14.532
1968,2014,1,0.534,14.534
1969,2014,2,0.327,14.327
1970,2014,3,0.584,14.584
1971,2014,4,0.667,14.667
1972,2014,5,0.608,14.608
1973,2014,6,0.625,14.625
1974,2014,7,0.544,14.544
1975,2014,8,0.677,14.677
1976,2014,9,0.601,14.601
1977,2014,10,0.635,14.635
1978,2014,11,0.504,14.504
1979,2014,12,0.655,14.655
1980,2015,1,0.705,14.705
1981,2015,2,0.689,14.689
1982,2015,3,0.708,14.708
1983,2015,4,0.673,14.673
1984,2015,5,0.711,14.711
1985,2015,6,0.743,14.743
1986,2015,7,0.697,14.697
1987,2015,8,0.74,14.74
1988,2015,9,0.796,14.796
1989,2015,10,0.845,14.845
1990,2015,11,0.84,14.84
1991,2015,12,1.024,15.024
1992,2016,1,0.934,14.934
1993,2016,2,1.111,15.111
1994,2016,3,1.106,15.106
1995,2016,4,0.937,14.937
1996,2016,5,0.707,14.707
1997,2016,6,0.744,14.744
1998,2016,7,0.744,14.744
1999,2016,8,0.79,14.79
2000,2016,9,0.729,14.729
2001,2016,10,0.598,14.598
2002,2016,11,0.553,14.553
2003,2016,12,0.62,14.62
2004,2017,1,0.739,14.739
2005,2017,2,0.845,14.845
2006,2017,3,0.873,14.873
2007,2017,4,0.737,14.737
2008,2017,5,0.659,14.659
2009,2017,6,0.641,14.641
2010,2017,7,0.651,14.651
2011,2017,8,0.714,14.714
2012,2017,9,0.557,14.557
2013,2017,10,0.571,14.571
2014,2017,11,0.554,14.554
2015,2017,12,0.6,14.6
2016,2018,1,0.554,14.554
2017,2018,2,0.528,14.528
2018,2018,3,0.615,14.615
2019,2018,4,0.627,14.627
2020,2018,5,0.587,14.587
2021,2018,6,0.573,14.573
2022,2018,7,0.594,14.594
2023,2018,8,0.586,14.586
2024,2018,9,0.598,14.598
2025,2018,10,0.678,14.678
2026,2018,11,0.59,14.59
2027,2018,12,0.638,14.638
2028,2019,1,0.738,14.738
2029,2019,2,0.662,14.662
2030,2019,3,0.874,14.874
2031,2019,4,0.78,14.78
2032,2019,5,0.61,14.61
2033,2019,6,0.708,14.708
2034,2019,7,0.706,14.706
2035,2019,8,0.719,14.719
2036,2019,9,0.713,14.713
2037,2019,10,0.752,14.752
2038,2019,11,0.693,14.693
2039,2019,12,0.88,14.88
2040,2020,1,0.982,14.982
2041,2020,2,0.999,14.999
