Date,Point Prediction,Lower 90% CI,Upper 90% CI
3/1/2107,0.361134351,-2.917491471,3.639760174
4/1/2107,7.488163555,4.209529766,10.76679734
5/1/2107,14.20237727,10.92386803,17.48088651
6/1/2107,19.23949986,15.96099667,22.51800304
7/1/2107,22.40809677,19.12960014,25.68659339
8/1/2107,21.64384422,18.36539201,24.92229643
9/1/2107,17.3000426,14.02139645,20.57868875
10/1/2107,10.87890258,7.600200363,14.15760479
11/1/2107,4.934731476,1.657018934,8.212444018
12/1/2107,-1.77849906,-5.056810045,1.499811925
1/1/2108,-5.95155071,-9.23160142,-2.671499999
2/1/2108,-5.15476286,-8.434709379,-1.87481634
3/1/2108,0.371713989,-2.908134567,3.651562546
4/1/2108,7.498743193,4.218886673,10.77859971
5/1/2108,14.21295691,10.93322489,17.49268893
6/1/2108,19.25007949,15.97035353,22.52980546
7/1/2108,22.41867641,19.138957,25.69839581
8/1/2108,21.65442386,18.37474884,24.93409887
9/1/2108,17.31062224,14.03075336,20.59049112
10/1/2108,10.88948222,7.609557295,14.16940714
11/1/2108,4.945311114,1.666375498,8.22424673
12/1/2108,-1.767919422,-5.047453258,1.511614414
1/1/2109,-5.940971072,-9.222243985,-2.659698158
2/1/2109,-5.144183222,-8.425351982,-1.863014461
3/1/2109,0.382293627,-2.898777207,3.663364462
4/1/2109,7.509322831,4.228244036,10.79040163
5/1/2109,14.22353655,10.94258221,17.50449089
6/1/2109,19.26065913,15.97971084,22.54160742
7/1/2109,22.42925604,19.14831431,25.71019778
8/1/2109,21.6650035,18.38410614,24.94590085
9/1/2109,17.32120188,14.04011073,20.60229303
10/1/2109,10.90006185,7.618914683,14.18120903
11/1/2109,4.955890752,1.675732518,8.236048987
12/1/2109,-1.757339784,-5.038096016,1.523416447
1/1/2110,-5.930391433,-9.212886095,-2.647896772
2/1/2110,-5.133603583,-8.415994131,-1.851213036
3/1/2110,0.392873266,-2.889419392,3.675165923
4/1/2110,7.519902469,4.237601854,10.80220308
5/1/2110,14.23411618,10.95193998,17.51629239
6/1/2110,19.27123877,15.98906861,22.55340893
7/1/2110,22.43983568,19.15767208,25.72199929
8/1/2110,21.67558313,18.39346389,24.95770238
9/1/2110,17.33178152,14.04946855,20.61409448
10/1/2110,10.91064149,7.628272527,14.19301046
11/1/2110,4.96647039,1.685089993,8.247850788
12/1/2110,-1.746760146,-5.028738318,1.535218025
1/1/2111,-5.919811795,-9.20352775,-2.636095841
2/1/2111,-5.123023945,-8.406635825,-1.839412066
3/1/2111,0.403452904,-2.880061122,3.68696693
4/1/2111,7.530482107,4.246960127,10.81400409
5/1/2111,14.24469582,10.9612982,17.52809344
6/1/2111,19.28181841,15.99842684,22.56520998
7/1/2111,22.45041532,19.1670303,25.73380034
8/1/2111,21.68616277,18.4028221,24.96950345
9/1/2111,17.34236115,14.05882683,20.62589548
10/1/2111,10.92122113,7.637630825,14.20481144
11/1/2111,4.977050028,1.694447923,8.259652134
12/1/2111,-1.736180508,-5.019380165,1.547019149
1/1/2112,-5.909232157,-9.194168951,-2.624295363
2/1/2112,-5.112444307,-8.397277065,-1.82761155
3/1/2112,0.414032542,-2.870702399,3.698767482
4/1/2112,7.541061745,4.256318854,10.82580464
5/1/2112,14.25527546,10.97065688,17.53989404
6/1/2112,19.29239805,16.00778551,22.57701058
7/1/2112,22.46099496,19.17638897,25.74560094
8/1/2112,21.69674241,18.41218075,24.98130406
9/1/2112,17.35294079,14.06818556,20.63769602
10/1/2112,10.93180077,7.646989577,14.21661196
11/1/2112,4.987629666,1.703806308,8.271453025
12/1/2112,-1.72560087,-5.010021558,1.558819818
1/1/2113,-5.898652519,-9.184809699,-2.61249534
2/1/2113,-5.101864669,-8.387917851,-1.815811488
3/1/2113,0.42461218,-2.861343221,3.71056758
4/1/2113,7.551641384,4.265678034,10.83760473
5/1/2113,14.2658551,10.98001602,17.55169418
6/1/2113,19.30297768,16.01714465,22.58881072
7/1/2113,22.4715746,19.1857481,25.75740109
8/1/2113,21.70732205,18.42153987,24.99310423
9/1/2113,17.36352043,14.07754474,20.64949612
10/1/2113,10.94238041,7.656348783,14.22841203
11/1/2113,4.998209304,1.713165146,8.283253462
12/1/2113,-1.715021232,-5.000662498,1.570620033
1/1/2114,-5.888072881,-9.175449994,-2.600695769
2/1/2114,-5.091285031,-8.378558184,-1.804011878
3/1/2114,0.435191818,-2.851983591,3.722367226
4/1/2114,7.562221022,4.275037667,10.84940438
5/1/2114,14.27643474,10.98937561,17.56349387
6/1/2114,19.31355732,16.02650423,22.60061041
7/1/2114,22.48215423,19.19510769,25.76920078
8/1/2114,21.71790169,18.43089943,25.00490394
9/1/2114,17.37410007,14.08690438,20.66129575
10/1/2114,10.95296004,7.665708442,14.24021165
11/1/2114,5.008788942,1.722524439,8.295053446
12/1/2114,-1.704441594,-4.991302984,1.582419796
1/1/2115,-5.877493243,-9.166089836,-2.588896651
2/1/2115,-5.080705393,-8.369198065,-1.792212722
3/1/2115,0.445771456,-2.842623507,3.734166419
4/1/2115,7.57280066,4.284397754,10.86120357
5/1/2115,14.28701437,10.99873565,17.5752931
6/1/2115,19.32413696,16.03586427,22.61240965
7/1/2115,22.49273387,19.20446772,25.78100002
8/1/2115,21.72848132,18.44025945,25.01670319
9/1/2115,17.38467971,14.09626447,20.67309494
10/1/2115,10.96353968,7.675068553,14.25201081
11/1/2115,5.01936858,1.731884184,8.306852977
12/1/2115,-1.693861956,-4.981943017,1.594219105
1/1/2116,-5.866913605,-9.156729226,-2.577097985
2/1/2116,-5.070125755,-8.359837493,-1.780414017
3/1/2116,0.456351094,-2.833262972,3.74596516
4/1/2116,7.583380298,4.293758292,10.8730023
5/1/2116,14.29759401,11.00809614,17.58709189
6/1/2116,19.3347166,16.04522476,22.62420844
7/1/2116,22.50331351,19.21382821,25.79279881
8/1/2116,21.73906096,18.44961992,25.028502
9/1/2116,17.39525934,14.10562501,20.68489367
10/1/2116,10.97411932,7.684429117,14.26380953
11/1/2116,5.029948218,1.741244382,8.318652055
12/1/2116,-1.683282318,-4.972582598,1.606017962
